date,unit,PF,LF
1/1/2019,23550,0.9996,1
1/2/2019,24400,0.998,1
1/3/2019,32950,0.9919,1
1/4/2019,42140,0.9795,1
1/5/2019,54990,0.9799,1
1/6/2019,49440,0.981,1
1/7/2019,50340,0.9737,1
1/8/2019,54740,0.9796,1
1/9/2019,65110,0.9832,1
1/10/2019,46460,0.9887,1
1/11/2019,55160,0.9924,1
1/12/2019,57280,0.9977,1
1/1/2020,53390,1,1
1/2/2020,54600,0.9989,1
1/3/2020,57520,0.9971,1
1/4/2020,49410,0.9972,1
1/5/2020,44920,0.996,1
1/6/2020,49210,0.9949,1
1/7/2020,52600,0.9938,1
1/8/2020,45710,0.9924,1
1/9/2020,41360,0.9957,1
1/10/2020,39910,0.996,1
1/11/2020,31480,0.999,1
1/12/2020,37140,0.9997,1
1/1/2021,42140,0.9998,1
1/2/2021,38710,0.9997,1
1/3/2021,57460,0.9969,1
1/4/2021,51030,0.998,1
1/5/2021,41140,1,1
1/6/2021,37900,0.9997,1
1/7/2021,41380,1,1
1/8/2021,46880,0.9996,1
1/9/2021,56640,0.9986,1
1/10/2021,51330,0.9984,1
1/11/2021,50440,0.9992,1
1/12/2021,51330,0.9984,1